,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP002305,Female,No,0,Graduate,No,318290,0,8050,360,1,Semiurban,1
1,LP001715,Male,Yes,3+,Not Graduate,Yes,399210,0,9100,360,1,Rural,1
2,LP002086,Female,Yes,0,Graduate,No,303310,171570,7700,360,1,Urban,0
3,LP001136,Male,Yes,0,Not Graduate,Yes,328650,0,6720,,1,Urban,1
4,LP002529,Male,Yes,2,Graduate,No,469000,122500,16100,300,1,Semiurban,1
5,LP001603,Male,Yes,0,Not Graduate,Yes,304080,51520,6090,360,1,Semiurban,0
6,LP001273,Male,Yes,0,Graduate,No,420000,157500,18550,360,,Semiurban,0
7,LP002706,Male,Yes,1,Not Graduate,No,369950,100100,11270,360,0,Semiurban,1
8,LP001859,Male,Yes,0,Graduate,No,1027810,147000,21280,360,1,Rural,0
9,LP001228,Male,No,0,Not Graduate,No,224000,157780,8820,180,0,Urban,0
10,LP001608,Male,Yes,2,Graduate,No,143150,113330,7070,360,1,Rural,1
11,LP002130,Male,Yes,,Not Graduate,No,246610,226100,10640,360,0,Rural,0
12,LP001112,Female,Yes,0,Graduate,No,256690,102130,10080,360,1,Semiurban,1
13,LP001508,Male,Yes,2,Graduate,No,822990,0,13090,180,1,Urban,1
14,LP001011,Male,Yes,2,Graduate,Yes,379190,293720,18690,360,1,Urban,1
15,LP002379,Male,No,0,Graduate,No,455000,0,7350,360,0,Rural,0
16,LP002868,Male,Yes,2,Graduate,No,221130,32270,7560,84,1,Urban,1
17,LP001318,Male,Yes,2,Graduate,No,437500,395780,13160,180,1,Semiurban,1
18,LP001020,Male,Yes,1,Graduate,No,898870,767760,24430,360,1,Semiurban,0
19,LP002364,Male,Yes,0,Graduate,No,1041600,0,6720,360,1,Semiurban,1
20,LP002387,Male,Yes,0,Graduate,No,169750,163800,10010,360,1,Semiurban,1
21,LP002151,Male,Yes,1,Graduate,No,271250,0,4690,360,1,Urban,0
22,LP001894,Male,Yes,0,Graduate,No,183400,155610,10500,360,1,Semiurban,1
23,LP001849,Male,No,0,Not Graduate,No,423150,0,8050,360,0,Rural,0
24,LP001636,Male,Yes,0,Graduate,No,322000,0,5110,180,1,Semiurban,1
